,Checklist Item Form Label,Enter the Case Specific Item,"Point Value (Enter 1 for points, or leave blank for zero points and/or not grading the item)",Form Guidance (information for checklist builder)
,,,,
Subjective,,,,General Form Guidance:  This form gives guidance on checklist building for automated grading by giving suggested items within subsections.  Note that not all subsections would be used for all learners or learner levels. Not entering an item means that item will not be graded. Not entering a point value means it will not get a point assigned if the item is found.
,CC and Demographics,,,
,Chief Complaint,"""lost consciousness""",1,Novice learners may be asked to gather and document the chief complaint in their note.  This should be case specific so that they document the correct chief complaint. 
,Name - Any Male or Female Name,any name,1,Any name will be given credit.
,Patient Age or Date of Birth,age or date of birth,1,"Novice learners or learning settings with age not provided (initial triage nurse), the learners may be asked to gather and document the age or date of birth in their note.  "
,Patient Sex Male or Female,male or female,1,The word male or female will get credit if this item is graded.
,Patient Gender Identification,,,"If learners are to gather gender identification, this could be graded. Case specific grading requires the gender identification to be noted in the item."
,History of Present Illness (HPI) Section [OLDCARTS is here],,,
,HPI subitem onset timing,started last night ,1,When were symptoms first noticed?
,HPI subitem onset speed,,,Did the symptoms begin rapidly or slowly? 
,HPI subitem duration,,,How long have you had the symptoms?
,HPI subitem duration,lasted about one minute,1,How long do episodes of pain last?
,HPI subitem timing,,,"Is there a pattern of the timing of the pain (day/night, situational timing)?"
,HPI subitem location,,,Where on the body is your pain or describe where you are feeling the symptom?
,HPI subitem location radiation,,,Does the pain move anywhere else or radiate from one spot to another?
,HPI subitem character,shaking all over,1,"Describe the nature of the pain or symptom  i.e. sharp, burning, throbbing, dull, aching, pressure, stabbing, tingling    
Also consider other descriptors patients might use, ""like a vise"" or ""someone sitting on my chest"" or ""winded like I exercised but I didn't""
Also consider ""similar nature to my prior symptoms"" or ""different than prior symptoms"""
,HPI subitem severity,,,How severe is you pain? How does this compare to past episodes?
,HPI subitem severity scale required,it was an 8 on a scale of 1 to 10,1,How severe is the pain on a scale of 0-10?
,HPI subitem aggravating factors,recent cessation of alcohol,1,"Are there activities (eating, exercise, standing, etc.) that make the symptom worse?  Have you noticed things that trigger the symptoms?"
,HPI subitem relieving factors,,,"Have you found something that relieves the symptoms (medication, position, eating, etc.)?"
,HPI subitem relevant exposures,,,"Any relevant infectious or occuptional exposures? (e.g. covid illness in sibling, asbestos exposure)"
,OutcomeAdditional Circumstances/Signs or Symptoms/Affecting life,,,Consider the learning objectives and relevance of such topics.
,Past Medical History Section,,,
,PMH: Similar episodes,No prior seizures,1,"Items like past episodes of the symptom, visits for this, past treatment response"
,PMH: Active Problem List,hypertension,1,Active diagnoses with or without treatment
,PMH: Hospitalizations and Past Illness,,,Hospitalizations and old or remote illnesses
,PMH: Medications: Medication name,HCTZ,1,"Medication names (if faculty note the generic and trade names credit will be given for either, likewise credit will be given for acceptable abbreviations listed)"
,PMH: Medications: Dosing,,,"Medication route, frequency"
,"PMH: Medications: Adherence (previously called ""compliance"")",adherent or taking the medication,1,Documentation of medication adherence
,PMH: Allergies medications,none or NKDA,1,"
If allergy item gives both trade and generic then either noted by the learner would count.  If the item notes what the reactions is, then that would be needed be needed for credit e.g. erythromycin causes hives.  If the reaction type is not noted, it will not be graded."
,PMH: Allergies food or environmental,,,"If the reaction type is not noted, it will not be graded."
,PMH: Recovery or Abstinence from any substances or alcohol,"heavy alcohol use (two 750 mL bottles of spirits per week), recently quit drinking 1 week ago",1,"For capture of prior addiction treatment, recovery status"
,PSH: Past Surgeries,no surgeries,1,"Specific and separate headings for past surgical history, abbrevations count, option to make each surgery noted an item, or simply capture a list.
"
,PSH: Complications,,,Only use if relevant to case learning objectives.
,,,,
,Section: Family History,,,
,FH: HPI Relevant ,"mom died of brain cancer, dad died of effects of alcoholism",1,Items that are relevant to an active CC-HPI combination.  e.g. FH of heart disease in a chest pain patient
,FH: Preventive Relevant,colonoscopy 10 years ago was normal ,1,"Items that are relevant to any wellness or preventive visit.  This would include genetic diseases, risks for cancer, prior occupational exposures, etc."
,,,,
,Section: Social History,,,Use only those sections relevant to learning or testing objectives
,SH: relationships and/or marital status,divorced,1,
,SH: children,,,
,SH: occupation,,,
,SH: military service,,,
,SH: alcohol use,heavy alcohol use for 40 years suddenly stopped,1,Use if current alcohol use is relevant to the case.
,SH: tobacco product use,,,
,SH: vaping use,,,
,SH: non-prescribed drug use,,,
,SH: housing security,,,Use if housing security discussion is relevant to the case
,SH: food security,,,Use of food security discussion is relevant to the case
,SH: physical security,,,Use if physical security (risk of interpersonal violence) is relevant to the case
,SH: financial security,,,Use if financial security is relevant to the case e.g. ability to afford medications
,,,,
,Preventive Health,,,
