Student Input Fields Being Graded,Checklist Item Form Label,Enter the Case Specific Item,"Point Value (Enter 1 for points, or leave blank for zero points and/or not grading the item)",Form Guidance (information for checklist builder)
,,,,
,,,,General Form Guidance:  This form gives guidance on checklist building for automated grading by giving suggested items within subsections.  Note that not all subsections would be used for all learners or learner levels. Not entering an item means that item will not be graded. Not entering a point value means it will not get a point assigned if the item is found.
Subjective,CC and Demographics,,,
,CC: Chief Complaint,"""Shortness of Breath""",1,Novice learners may be asked to gather and document the chief complaint in their note.  This should be case specific so that they document the correct chief complaint. 
,Dem: Name - Female,INSERT PATIENT NAME FOR GRADING - need the alternate name below if male-female actors,1,"If a point is desired for the name, and a male or female actor may play with different names, use both names in the male and female items, knowing that only 1 point will be acquired either way."
,Dem: Name - Male,INSERT PATIENT NAME FOR GRADING - need the alternate name above if male-female actors,1,
,Dem: Patient Age or Date of Birth,30 years,1,"Novice learners or learning settings with age not provided (initial triage nurse), the learners may be asked to gather and document the age or date of birth in their note.  "
,Dem: Patient Biological Sex,INSERT PAITENT BIOLOGICAL SEX,1,"If learners are to gather biologic sex, the presence or absence of sex designation may be graded.  Case specific grading requires the sex designation to be noted in the item."
,Dem: Patient Gender Identification,,0,"If learners are to gather gender identification, this could be graded. Case specific grading requires the gender identification to be noted in the item."
,History of Present Illness (HPI:) Section [OLDCARTS is here],,,
,HPI: subitem onset timing,A FEW (FOUR) MONTHS AGO,1,When were symptoms first noticed?
,HPI: subitem onset speed,,0,Did the symptoms begin rapidly or slowly? 
,HPI: subitem duration,A FEW (FOUR) MONTHS OR SINCE STARTING NEW JOB,1,How long have you had the symptoms?
,HPI: subitem duration,UNITL RESCUE INHALER IS USED,1,How long do episodes of pain last?
,HPI: subitem timing,AT WORK,1,"Is there a pattern of the timing of the pain (day/night, situational timing)?"
,HPI: subitem location,IN THE CHEST,1,Where on the body is your pain or describe where you are feeling the symptom?
,HPI: subitem location radiation,NO RADIATION,1,Does the pain move anywhere else or radiate from one spot to another?
,HPI: subitem character,TIGHTNESS IN THE CHEST,1,"Describe the nature of the pain or symptom  i.e. sharp, burning, throbbing, dull, aching, pressure, stabbing, tingling    
Also consider other descriptors patients might use, ""like a vise"" or ""someone sitting on my chest"" or ""winded like I exercised but I didn't""
Also consider ""similar nature to my prior symptoms"" or ""different than prior symptoms"""
,HPI: subitem severity,,0,How severe is you pain? How does this compare to past episodes?
,HPI: subitem severity scale required,7 out of 10,1,How severe is the pain on a scale of 0-10?
,HPI: subitem aggravating factors,WORKING,1,"Are there activities (eating, exercise, standing, etc.) that make the symptom worse?  Have you noticed things that trigger the symptoms?"
,HPI: subitem relieving factors,RESCUE (ALBUTEROL) INHALER,1,"Have you found something that relieves the symptoms (medication, position, eating, etc.)?"
,HPI: subitem relevant exposures,SAW DUST,1,"Any relevant infectious or occuptional exposures? (e.g. covid illness in sibling, asbestos exposure)"
,HPI: OutcomeAdditional Circumstances/Signs or Symptoms/Affecting life,FEAR OF LOSING JOB,1,Consider the learning objectives and relevance of such topics.
,Past Medical History Section,,,
,PMH: Similar episodes,AS A CHILD,1,"Items like past episodes of the symptom, visits for this, past treatment response"
,PMH: Active Problem List,NONE,1,Active diagnoses with or without treatment
,PMH: Hospitalizations and Past Illness,NONE,1,Hospitalizations and old or remote illnesses
,PMH: Medications: Medication name,ALBUTEROL INHALER,1,"Medication names (if faculty note the generic and trade names credit will be given for either, likewise credit will be given for acceptable abbreviations listed)"
